filename,fold,specific_epithet,min,herbaria,seq,county,state
NY00957537_01,36,Piper+ovatum,5,NY,34513,Corumbá de Goiás Mun.,Goiás
NY00957539_01,36,Piper+ovatum,5,NY,34509,,Distrito Federal
NY00957540_01,36,Piper+ovatum,5,NY,34510,,Distrito Federal
NY00957541_01,36,Piper+ovatum,5,NY,40466,Corumbá de Goiás Mun.,Goiás
NY01021310_01,37,Piper+regnellii,5,NY,40480,São João d'Aliança Mun.,Goiás
NY01021311_01,37,Piper+regnellii,5,NY,36944,Santa Rita do Araguaia Mun.,Goiás
NY01021320_01,37,Piper+regnellii,5,NY,36980,Jataí Mun.,Goiás
NY01021322_01,37,Piper+regnellii,5,NY,39489,Campinaçu Mun.,Goiás
NY01021337_01,37,Piper+regnellii,5,NY,34934,,Distrito Federal
NY01021351_01,38,Piper+tectoniifolium,5,NY,35380,,Distrito Federal
NY01021352_01,38,Piper+tectoniifolium,5,NY,35381,,Distrito Federal
NY01021353_01,38,Piper+tectoniifolium,5,NY,35382,,Distrito Federal
NY01021354_01,38,Piper+tectoniifolium,5,NY,35383,,Distrito Federal
NY01021355_01,38,Piper+tectoniifolium,5,NY,35377,,Distrito Federal
NY01021357_01,38,Piper+tectoniifolium,5,NY,35379,,Distrito Federal
NY01021362_01,38,Piper+tectoniifolium,5,NY,35384,,Distrito Federal
NY01021363_01,39,Piper+tuberculatum,5,NY,35450,,Mato Grosso
NY01021364_01,39,Piper+tuberculatum,5,NY,37625,Piranhas Mun.,Goiás
NY01021365_01,39,Piper+tuberculatum,5,NY,37270,Cocalzinho de Goiás Mun.,Goiás
NY01021372_01,39,Piper+tuberculatum,5,NY,35460,,Mato Grosso do Sul
NY01021373_01,39,Piper+tuberculatum,5,NY,40739,Corumbá Mun.,Mato Grosso do Sul
NY01021383_01,39,Piper+tuberculatum,5,NY,35461,,Mato Grosso
NY01021390_01,39,Piper+tuberculatum,5,NY,36984,Corumbá Mun.,Mato Grosso do Sul
NY01021398_01,39,Piper+tuberculatum,5,NY,36088,,Distrito Federal
NY01021400_01,39,Piper+tuberculatum,5,NY,35464,,Mato Grosso do Sul
NY01021412_01,41,Piper+viminifolium,5,NY,38547,Ipameri Mun.,Goiás
NY01023505_01,20,Piper+arboreum,5,NY,40321,Aquidauana Mun.,Mato Grosso do Sul
NY01023514_01,34,Piper+miquelianum,5,NY,34175,,Mato Grosso do Sul
NY01038558_01,19,Piper+anonifolium,5,NY,40070,Matupá Mun.,Mato Grosso
NY01038559_01,19,Piper+anonifolium,5,NY,38195,Matupá Mun.,Mato Grosso
NY01067783_01,19,Piper+anonifolium,5,NY,30766,Alta Floresta Mun.,Mato Grosso
NY01067814_01,31,Piper+glabratum,5,NY,35916,Mundo Novo Mun.,Mato Grosso do Sul
NY01067815_01,15,Piper+aduncum,5,NY,40086,Goiás Mun.,Goiás
NY01093289_01,3,Peperomia+blanda,5,NY,26584,,Distrito Federal
NY01093293_01,3,Peperomia+blanda,5,NY,37594,Formosa Mun.,Goiás
NY01093294_01,3,Peperomia+blanda,5,NY,26622,,Distrito Federal
NY01145346_01,15,Piper+aduncum,5,NY,40457,Pirenópolis Mun.,Goiás
NY01145500_01,20,Piper+arboreum,5,NY,39620,Mossâmedes Mun.,Goiás
NY01146096_01,20,Piper+arboreum,5,NY,40525,Goiânia Mun.,Goiás
NY01146481_01,20,Piper+arboreum,5,NY,38116,Pirenópolis Mun.,Goiás
NY01421352_01,20,Piper+arboreum,5,NY,31041,,Goiás
NY01421906_01,28,Piper+divaricatum,5,NY,40332,Caiapônia Mun.,Goiás
NY01522566_01,28,Piper+divaricatum,5,NY,32418,,Mato Grosso
NY01522567_01,28,Piper+divaricatum,5,NY,32419,,Mato Grosso
NY01802229_01,10,Peperomia+macrostachya,5,NY,38216,Juará Mun.,Mato Grosso
SP001485,33,Piper+macedoi,5,SP,25031,,Mato Grosso
SP010988,8,Peperomia+gardneriana,5,SP,25070,Corumbá de Goiás,Goiás
SP011203,27,Piper+dilatatum,5,SP,25002,Tapirapuã,Mato Grosso
SP011259,36,Piper+ovatum,5,SP,25069,Corumbá de Goiás,Goiás
SPF00044272,6,Peperomia+elongata,5,SPF,19866,Luciara,Mato Grosso
SPF00045315,16,Piper+aequale,5,SPF,20200,Alta Floresta,Mato Grosso
SPF00045596,21,Piper+cachimboense,5,SPF,20329,Jauru,Mato Grosso
SPF00046142,20,Piper+arboreum,5,SPF,20304,Cuiabá,Mato Grosso
SPF00046289,32,Piper+hispidum,5,SPF,20479,Santa Terezinha,Mato Grosso
SPF00046326,29,Piper+fuligineum,5,SPF,20437,Luciara,Mato Grosso
SPF00060540,20,Piper+arboreum,5,SPF,20305,Goiânia,Goiás
SPF00060718,36,Piper+ovatum,5,SPF,20564,Goiânia,Goiás
SPF00061606,33,Piper+macedoi,5,SPF,20523,,Mato Grosso
SPF00080782,37,Piper+regnellii,5,SPF,20774,Amambai,Mato Grosso do Sul
SPF00080783,37,Piper+regnellii,5,SPF,20772,Amambai,Mato Grosso do Sul
SPF00100743,23,Piper+callosum,5,SPF,20345,Santo Antônio do Leverger,Mato Grosso
SPF00102416,20,Piper+arboreum,5,SPF,20289,Costa Rica,Mato Grosso do Sul
SPF00102745,15,Piper+aduncum,5,SPF,20762,Goiás,Goiás
SPF00103357,27,Piper+dilatatum,5,SPF,20761,Goiás,Goiás
SPF00119450,27,Piper+dilatatum,5,SPF,20760,Campinaçu,Goiás
SPF00122976,27,Piper+dilatatum,5,SPF,20396,Tocantinópolis,Goiás
SPF00127482,15,Piper+aduncum,5,SPF,20178,,Goiás
SPF00131421,11,Peperomia+pellucida,5,SPF,20780,Corumbá,Mato Grosso do Sul
SPF00131422,18,Piper+amalago,5,SPF,20779,Corumbá,Mato Grosso do Sul
SPF00132021,2,Peperomia+arifolia,5,SPF,20776,Aquidauana,Mato Grosso do Sul
SPF00133605,20,Piper+arboreum,5,SPF,20765,Niquelândia,Goiás
SPF00145415,33,Piper+macedoi,5,SPF,20521,Serranópolis,Goiás
SPF00146068,27,Piper+dilatatum,5,SPF,20403,Itumbiara,Goiás
SPF00146882,27,Piper+dilatatum,5,SPF,20404,Bodoquena,Mato Grosso do Sul
SPF00152702,27,Piper+dilatatum,5,SPF,20405,,Mato Grosso
SPF00161691,18,Piper+amalago,5,SPF,20775,Antônio João,Mato Grosso do Sul
SPF00161693,20,Piper+arboreum,5,SPF,20769,Cáceres,Mato Grosso
SPF00161696,27,Piper+dilatatum,5,SPF,20406,Mossâmedes,Goiás
SPF00161697,18,Piper+amalago,5,SPF,20766,São Domingos,Goiás
SPF00162780,7,Peperomia+galioides,5,SPF,19874,Alto Paraíso de Goiás,Goiás
SPF00178972,39,Piper+tuberculatum,5,SPF,20777,Aquidauana,Mato Grosso do Sul
SPF00186257,20,Piper+arboreum,5,SPF,20271,Pirenópolis,Goiás
SPF00194805,27,Piper+dilatatum,5,SPF,20415,Água Boa,Mato Grosso
SPF00194806,15,Piper+aduncum,5,SPF,20184,Nova Brasilândia,Mato Grosso
SPF00194807,29,Piper+fuligineum,5,SPF,20432,Nova Xavantina,Mato Grosso
SPF00195465,13,Peperomia+tetraphylla,5,SPF,19996,Cavalcante,Goiás
SPF00231314,39,Piper+tuberculatum,5,SPF,20631,Barão de Melgaço,Mato Grosso
SPF00234119,18,Piper+amalago,5,SPF,20764,Itumbiara,Goiás
UEC138168,15,Piper+aduncum,5,UEC,7234,Brasília,Distrito Federal
UEC138173,20,Piper+arboreum,5,UEC,7295,Brasília,Distrito Federal
UEC138519,20,Piper+arboreum,5,UEC,7308,,Mato Grosso
UEC149493,10,Peperomia+macrostachya,5,UEC,6929,,Mato Grosso
UEC149495,10,Peperomia+macrostachya,5,UEC,6930,,Mato Grosso
UEC149669,15,Piper+aduncum,5,UEC,7222,,Goiás
UEC149670,15,Piper+aduncum,5,UEC,7221,Veadeiros,Goiás
UEC149671,15,Piper+aduncum,5,UEC,7220,,Mato Grosso
UEC149822,20,Piper+arboreum,5,UEC,7290,,Mato Grosso
UFG0060067,20,Piper+arboreum,5,UFG,24488,Niquelândia,Goiás
V0451726F_01,20,Piper+arboreum,5,V,54764,,Goiás
